,0,1
153,[특징주 포착] CpSysDib.CpMarketWatchS,"설명
특정주식종목이나주식전종목에대한특징주포착데이터
통신종류
Subscribe/Publish
관련 RQ/RP
CpMarketWatch
관련CYBOS
[8092 MarketWatch 특징주포착] 실시간
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드(""*"" - 전종목)
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (long) Count
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 (int) 시간(ushort)
1 (char)작업구분
코드
내용
'n'
신규
'c'
취소
2 (int) 특이사항코드
10: 외국계증권사창구첫매수
11: 외국계증권사창구첫매도
12: 외국인순매수
13: 외국인순매도
21: 전일거래량갱신
22: 최근5일거래량최고갱신
23: 최근5일매물대돌파
24: 최근60일매물대돌파
28: 최근5일첫상한가
29: 최근5일신고가갱신
30: 최근5일신저가갱신
31: 상한가직전
32: 하한가직전
41: 주가 5MA 상향돌파
42: 주가 5MA 하향돌파
43: 거래량 5MA 상향돌파
44: 주가데드크로스(5MA < 20MA)
45: 주가골든크로스(5MA > 20MA)
46: MACD 매수-Signal(9) 상향돌파
47: MACD 매도-Signal(9) 하향돌파
48: CCI 매수-기준선(-100) 상향돌파
49: CCI 매도-기준선(100) 하향돌파
50: Stochastic(10,5,5)매수- 기준선상향돌파
51: Stochastic(10,5,5)매도- 기준선하향돌파
52: Stochastic(10,5,5)매수- %K%D 교차
53: Stochastic(10,5,5)매도- %K%D 교차
54: Sonar 매수-Signal(9) 상향돌파
55: Sonar 매도-Signal(9) 하향돌파
56: Momentum 매수-기준선(100) 상향돌파
57: Momentum 매도-기준선(100) 하향돌파
58: RSI(14) 매수-Signal(9) 상향돌파
59: RSI(14) 매도-Signal(9) 하향돌파
60: Volume Oscillator 매수-Signal(9) 상향돌파
61: Volume Oscillator 매도-Signal(9) 하향돌파
62: Price roc 매수-Signal(9) 상향돌파
63: Price roc 매도-Signal(9) 하향돌파
64: 일목균형표매수-전환선 > 기준선상향교차
65: 일목균형표매도-전환선 < 기준선하향교차
66: 일목균형표매수-주가가선행스팬상향돌파
67: 일목균형표매도-주가가선행스팬하향돌파
68: 삼선전환도-양전환
69: 삼선전환도-음전환
70: 캔들패턴-상승반전형
71: 캔들패턴-하락반전형
81: 단기급락후 5MA 상향돌파
82: 주가이동평균밀집-5%이내
83: 눌림목재상승-20MA 지지
object.Subscribe()
실시간데이터수신을신청한다
object.Unsubscribe()
실시간데이터수신를해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
154,[특징주 포착] CpSysDib.CpMarketWatch,"설명
특정주식종목이나주식전종목에대한특징주포착데이터
통신종류
Request/Reply
연속여부
O
관련 SB/PB
CpMarketWatchS
관련CYBOS
[8092 MarketWatch 특징주포착]
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - 종목코드(string): 요청하는종목코드. Default(""*"") - 전종목
1 - 수신항목구분목록(string):
 구분자 ','로나열한수신항목의목록
 (ex) 1,2 -> 종목뉴와와공시정보요청
 Default(""*"") - 모든항목
""1"": 종목뉴스
""2"": 공시정보
""10"": 외국계증권사창구첫매수
""11"": 외국계증권사창구첫매도
""12"": 외국인순매수
""13"": 외국인순매도
""21"": 전일거래량갱신
""22"": 최근5일거래량최고갱신
""23"": 최근5일매물대돌파
""24"": 최근60일매물대돌파
""28"": 최근5일첫상한가
""29"": 최근5일신고가갱신
""30"": 최근5일신저가갱신
""31"": 상한가직전
""32"": 하한가직전
""41"": 주가 5MA 상향돌파
""42"": 주가 5MA 하향돌파
""43"": 거래량 5MA 상향돌파
""44"": 주가데드크로스(5MA < 20MA)
""45"": 주가골든크로스(5MA > 20MA)
""46"": MACD 매수-Signal(9) 상향돌파
""47"": MACD 매도-Signal(9) 하향돌파
""48"": CCI 매수-기준선(-100) 상향돌파
""49"": CCI 매도-기준선(100) 하향돌파
""50"": Stochastic(10,5,5)매수- 기준선상향돌파
""51"": Stochastic(10,5,5)매도- 기준선하향돌파
""52"": Stochastic(10,5,5)매수- %K%D 교차
""53"": Stochastic(10,5,5)매도- %K%D 교차
""54"": Sonar 매수-Signal(9) 상향돌파
""55"": Sonar 매도-Signal(9) 하향돌파
""56"": Momentum 매수-기준선(100) 상향돌파
""57"": Momentum 매도-기준선(100) 하향돌파
""58"": RSI(14) 매수-Signal(9) 상향돌파
""59"": RSI(14) 매도-Signal(9) 하향돌파
""60"": Volume Oscillator 매수-Signal(9) 상향돌파
""61"": Volume Oscillator 매도-Signal(9) 하향돌파
""62"": Price roc 매수-Signal(9) 상향돌파
""63"": Price roc 매도-Signal(9) 하향돌파
""64"": 일목균형표매수-전환선 > 기준선상향교차
""65"": 일목균형표매도-전환선 < 기준선하향교차
""66"": 일목균형표매수-주가가선행스팬상향돌파
""67"": 일목균형표매도-주가가선행스팬하향돌파
""68"": 삼선전환도-양전환
""69"": 삼선전환도-음전환
""70"": 캔들패턴-상승반전형""
""71"": 캔들패턴-하락반전형
""81"": 단기급락후 5MA 상향돌파
""82"": 주가이동평균밀집-5%이내
""83"": 눌림목재상승-20MA 지지
2 - 시작시간(ushort): 요청시작시간. Default(0) - 처음부터
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - 수신항목구분목록(string)
1 - 시작시간(short)
2 - 수신개수(short)
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - 시간(ushort)
1 - 종목코드(string)
2 - 종목명(string)
3 - 항목구분(ushort)
4 - 내용(string)
index: 요청한종목의 index
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
155,"[주식, 업종, ELW 차트] CpSysDib.StockChart","설명
주식, 업종, ELW의차트데이터를수신합니다.
통신종류
Request/Reply
연속여부
O
관련 SB/PB
StockCur
관련CYBOS
[7400 통합챠트] 일,주,월,분,틱
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - 종목코드(string): 주식(A003540), 업종(U001), ELW(J517016)의종목코드
1 - 요청구분(char):
    '1':  기간 요청시  주,월,분,틱은 불가
              '2' : 갯수로 요청이고 분,틱 모드인 경우에는 요청 갯수 및 수신 갯수를 누적해서
               다음 데이터 요청을 체크해야 함.( 요청 갯수 <= 수신 갯수 비교하는 로직 추가) 

코드
내용
'1'
기간
'2'
개수
2 - 요청종료일(ulong): YYYYMMDD형식으로데이터의마지막(가장최근) 날짜 Default(0) - 최근거래날짜
3 - 요청시작일(ulong): YYYYMMDD형식으로데이터의시작(가장오래된) 날짜
4 - 요청개수(ulong): 요청할데이터의개수
5 - 필드(long array): 필드 배열
필드값
0: 날짜(ulong)
1:시간(long) - hhmm
2:시가(long or float)
3:고가(long or float)
4:저가(long or float)
5:종가(long or float)
6:전일대비(long or float) - 주) 대비부호(37)과반드시같이요청해야함
8:거래량(ulong or ulonglong)주) 정밀도만원단위
9:거래대금(ulonglong)
10:누적체결매도수량(ulong or ulonglong) -호가비교방식누적체결매도수량
11:누적체결매수수량(ulong or ulonglong) -호가비교방식누적체결매수수량
 (주) 10, 11 필드는분,틱요청일때만제공
12:상장주식수(ulonglong)
13:시가총액(ulonglong)
14:외국인주문한도수량(ulong)
15:외국인주문가능수량(ulong)
16:외국인현보유수량(ulong)
17:외국인현보유비율(float)
18:수정주가일자(ulong) - YYYYMMDD
19:수정주가비율(float)
20:기관순매수(long)
21:기관누적순매수(long)
22:등락주선(long)
23:등락비율(float)
24:예탁금(ulonglong)
25:주식회전율(float)
26:거래성립률(float)
37:대비부호(char) - 수신값은 GetHeaderValue 8 대비부호와동일
    ※ 해당 데이터는 2002년 이후로 제공되며 이전 데이터는 NULL 임.

6 - 차트구분(char)
코드
내용
'D'
일
'W'
주
'M'
월
'm'
분
'T'
틱
7 - 주기(ushort): Default-1
8 - 갭보정여부(char)
코드
내용
'0'
갭무보정 [Default]
'1'
갭보정
9 - 수정주가(char)
코드
내용
'0'
무수정주가 [Default]
'1'
수정주가
10 - 거래량구분(char)
코드
내용
'1'
시간외거래량모두포함[Default]
'2'
장종료시간외거래량만포함
'3'
시간외거래량모두제외
'4'
장전시간외거래량만포함
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - 종목코드(string)
1 - 필드개수(short)
2 - 필드명의배열(string array): 필드는요청한필드값의오름차순으로정렬되어있음
3 - 수신개수(long)
4 - 마지막봉틱수(ushort)
5 - 최근거래일(ulong): YYYYMMDD
6 - 전일종가(ulong or float)
7 - 현재가(ulong or float)
8 - 대비부호(char)
코드
내용
                    '0'
판단불가/초기값/거래무
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
9 - 대비(long or float)
10 - 거래량(ulong or ulonglong)
11 - 매도호가(ulong or float)
12 - 매수호가(ulong or float)
13 - 시가(ulong or float)
14 - 고가(ulong or float)
15 - 저가(ulong or float)
16 - 거래대금(ulonglong)
17 - 종목상태(char)
'0' - 정상
'1' - 투자위험
'2' - 관리
'3' - 거래정지
'4' - 불성실공시
'5' - 불성실공시&관리
'6' - 불성실공시&거래정지
'7' - 불성실공시&투자위험
'8' - 투자위험&거래정지
'9' - 관리&거래정지
'A' - 불성실공시&관리&거래정지
'B' - 불성실공시&투자위험&거래정지
'C' - 투자위험예고
'D' - 투자주의
'E' - 투자경고
'F' - 불성실공시&투자위험예고
'G' - 불성실공시&투자주의
'H' - 불성실공시&투자경고
'I' - 투자위험예고&거래정지
'J' - 투자주의&거래정지
'K' - 투자경고&거래정지
'L' - 불성실공시&투자위험예고&거래정지
'M' - 불성실공시&투자주의&거래정지
'N' - 불성실공시&투자경고&거래정지
'Z' - ETF종목
18 - 상장주식수(ulonglong)
19 - 자본금[백만원](ulong)
20 - 전일거래량(ulong or ulonglong)
21 - 최근갱신시간(ulong): hhmm
22 - 상한가(ulong or float)
23 - 하한가(ulong or float)
반환값: 데이터종류에해당하는값
 value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 요청한필드의 index - 필드는요청한필드값으로오름차순으로정렬되어있음
index: 요청한종목의 index
 object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
156,[시간외 단일가 시간대별] CpSysDib.StockUniBid,"설명
주식종목의시간외단일가시간대별체결데이터를수신합니다.
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockUniCur
관련CYBOS
[7321 시간외단일가]시간대별탭
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
1 - (char) 체결비교방식
코드
내용
'1'
체결가비교방식
'2'
호가비교방식
2 - (ushort) 데이터개수
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (char) 체결비교방식
2 - (ushort) 데이터개수
3 - (ulong) 누적매도체결량
4 - (ulong) 누적매수체결량
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (ulong) 시간
1 - (long) 전일대비
2 - (char) 대비구분
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
3 - (ulong) 매도호가
4 - (ulong) 매수호가
5 - (ulong) 주가
6 - (ulong) 거래량
7 - (char) 예상체결구분
 index: data index
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
157,"[시간외 단일가 호가, 호가잔량] CpSysDib.StockUniJpBid","설명
주식종목의시간외단일가호가와호가잔량을수신합니다.
통신종류
Subscribe/Publish
관련 RQ/RP
StockUniMst
관련CYBOS
[7321 시간외단일가] 1~5차실시간호가
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (long) 시간
2 - (ulong) 거래량
3 - (long) 1차매도호가
4 - (long) 1차매수호가
5 - (ulong) 1차매도호가잔량
6 - (ulong) 1차매수호가잔량
7 - (long) 2차매도호가
8 - (long) 2차매수호가
9 - (ulong) 2차매도호가잔량
10 - (ulong) 2차매수호가잔량
11 - (long) 3차매도호가
12 - (long) 3차매수호가
13 - (ulong) 3차매도호가잔량
14 - (ulong) 3차매수호가잔량
15 - (long) 4차매도호가
16 - (long) 4차매수호가
17 - (ulong) 4차매도호가잔량
18 - (ulong) 4차매수호가잔량
19 - (long) 5차매도호가
20 - (long) 5차매수호가
21 - (ulong) 5차매도호가잔량
22 - (ulong) 5차매수호가잔량
23 - (ulong) 총매도호가잔량
24 - (ulong) 총매수호가잔량
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
실시간 데이터 수신을 신청한다.
object.Unsubscribe()
실시간 데이터 수신을 해지한다.
object.Request()
사용하지 않음
object.BlockRequest()
사용하지 않음
Event
Object.Received
해당하는 데이터를 수신했을때 발생하는이벤트"
158,[시간외 단일가 일자별] CpSysDib.StockUniWeek,"설명
주식종목의시간외단일가일자별주가를수신합니다.
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockUniCur (금일시세)
관련CYBOS
[7026일자별주가]시간외단일가체크박스부분
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (short) 데이터개수
반환값: 데이터종류에해당하는값
 value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0-(ulong) 일자
1-(ulong) 시가
2-(ulong) 고가
3-(ulong) 저가
4-(ulong) 종가
5-(long) 전일대비
6-(double) 대비율
7-(char) 대비구분
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
8-(ulong) 거래량
index: data index
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
159,[주식/업종 시간외단일가 실시간 시세] CpSysDib.StockUniCur,"설명
주식/업종  시간외단일가 실시간 시세 데이터를 수신합니다.
통신종류
Subscribe/Publish
관련 RQ/RP
StockUniMst
관련CYBOS
[7321 시간외단일가]실시간
모듈위치
cpsysdib.dll
설명: 주식종목의 시간외단일가 현재가를 요청하고수신합니다.
관련CYBOS 대표화면:[7321 시간외단일가]
통신종류: Subscribe/Publish
모듈위치: CpSysDib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (long) 시간
3 - (long) 전일대비
4 - (char) 전일대비구분
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
5 - (long) 현재가
6 - (long) 시가
7 - (long) 고가
8 - (long) 저가
9 - (long) 매도호가
10 - (long) 매수호가
11 - (ulong) 거래량
12 - (ulong) 거래대금[주의] 기준단위를확인하세요
시장구분
기준단위
거래소
만원
코스닥
천원
13 - (char) 체결구분
코드
내용
'1'
체결매수
'2'
체결매도
14 - (ulong) 누적매수체결수량
15 - (ulong) 누적매도체결수량
16 - (ulong) 호가비교누적매도체결수량
17 - (ulong) 호가비교누적매수체결수량
18 - (ulong) 순간체결수량
19 - (char) 동시호가구분
코드
내용
'1'
동시호가
'2'
장중
20 - (ulong) 예상체결매도호가잔량
21 - (ulong) 예상체결매수호가잔량
반환값: 데이터종류에해당하는값
object.Subscribe()
실시간데이터수신을신청한다
object.Unsubscribe()
실시간데이터수신를해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
160,[시간외 단일가 현재가] CpSysDib.StockUniMst,"설명
주식종목의시간외단일가현재가를요청하고수신합니다.
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockUniCur
관련CYBOS
[7321 시간외단일가]
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (long) 시간
3 - (long) 정규장대비
4 - (string) 거래불가구분
코드
내용
""00""
정상종목
""01""
거래정지
""02""
투자유의지정
""03""
관리지정
""99""
종가미확정
5 - (char) 거래구분
코드
내용
'0'
정상
'1'
거래불가
6 - (long) 연중최고가
7 - (long) 연중최고가일
8 - (long) 연중최저가
9 - (long) 연중최저가일
10 - (long) 전일종가
11 - (long) 기준가
12 - (char) 정규장대비구분코드
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
13 - (char) 대비구분코드
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
14 - (long) 대비
15 - (long) 현재가
16 - (long) 시가
17 - (long) 고가
18 - (long) 저가
19 - (long) 상한가
20 - (long) 하한가
21 - (long) 매도호가
22 - (long) 매수호가
23 - (long) 매도잔량
24 - (long) 매수잔량
25 - (ulong) 거래량
26 - (ulong) 거래대금[주의] 기준단위를확인하세요
시장구분
기준단위
거래소
만원
코스닥
천원
27- (long) 매매일
28- (char) 예상체결상태구분('1':예상체결 '2':장중)
29- (char) 예상체결가대비구분코드
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
30- (long) 예상체결가대비
31- (long) 예상체결가
32- (long) 예상체결수량
33- (long) 예상체결매도호가
34- (long) 예상체결매수호가
35- (long) 예상체결매도잔량
36- (long) 예상체결매수잔량
37- (char) 예상체결구분
코드
내용
'1'
매수체결
'2'
코스닥
38- (string) 1차매도회원사
39- (ulong) 1차매도거래량
40- (string) 1차매수회원사
41- (ulong) 1차매수거래량
42- (string) 2차매도회원사
43- (ulong) 2차매도거래량
44- (string) 2차매수회원사
45- (ulong) 2차매수거래량
46- (string) 3차매도회원사
47- (ulong) 3차매도거래량
48- (string) 3차매수회원사
49- (ulong) 3차매수거래량
50- (string) 4차매도회원사
51- (ulong) 4차매도거래량
52- (string) 4차매수회원사
53- (ulong) 4차매수거래량
54- (string) 5차매도회원사
55- (ulong) 5차매도거래량
56- (string) 5차매수회원사
57- (ulong) 5차매수거래량
58- (long) 1차매도호가
59- (long) 1차매도잔량
60- (long) 1차매도잔량대비
61- (long) 1차매수호가
62- (long) 1차매수잔량
63- (long) 1차매수잔량대비
64- (long) 2차매도호가
65- (long) 2차매도잔량
66- (long) 2차매도잔량대비
67- (long) 2차매수호가
68- (long) 2차매수잔량
69- (long) 2차매수잔량대비
70- (long) 3차매도호가
71- (long) 3차매도잔량
72- (long) 3차매도잔량대비
73- (long) 3차매수호가
74- (long) 3차매수잔량
75- (long) 3차매수잔량대비
76- (long) 4차매도호가
77- (long) 4차매도잔량
78- (long) 4차매도잔량대비
79- (long) 4차매수호가
80- (long) 4차매수잔량
81- (long) 4차매수잔량대비
82- (long) 5차매도호가
83- (long) 5차매도잔량
84- (long) 5차매도잔량대비
85- (long) 5차매수호가
86- (long) 5차매수잔량
87- (long) 5차매수잔량대비
88- (long) 총매도잔량
89- (long) 총매도잔량대비
90- (long) 총매수잔량
91- (long) 총매수잔량대비
92- (string) 소속부구분
93- (string) 자본규모구분
94- (long) 정규장시가
95- (long) 정규장고가
96- (long) 정규장저가
97- (long) 액면가
98- (double) 정규장PER
99- (long) 상장주식수[주의] 기준단위를확인하세요
시장구분
기준단위
거래소
단주
코스닥,프리보드
단주
100- (decimal) 외국인상장주식수
101- (decimal) 외국인주문가능수량
102- (decimal) 외국인한도수량
103- (double) 외국인한도비율
104- (double) 외국인주문가능비율
105- (char) KOSPI200 채용구분코드

코드
내용
'0'
미채용
'1'
건설기계
'2'
조선운송
'3'
철강소재
'4'
에너지화학
'5'
정보통신
'6'
금융
'7'
필수소비재
'8'
자유소비재
106- (ushort) 대신업종코드
107- (long) 52주최고가
108- (long) 52주최고가일
109- (long) 52주최저가
110- (long) 52주최저가일
111- (long) 1일전일자
112- (long) 2일전일자
113- (long) 3일전일자
114- (long) 4일전일자
115- (long) 1일전시가
116- (long) 2일전시가
117- (long) 3일전시가
118- (long) 4일전시가
119- (long) 1일전고가
120- (long) 2일전고가
121- (long) 3일전고가
122- (long) 4일전고가
123- (long) 1일전저가
124- (long) 2일전저가
125- (long) 3일전저가
126- (long) 4일전저가
127- (long) 1일전종가
128- (long) 2일전종가
129- (long) 3일전종가
130- (long) 4일전종가
131- (long) 5일전종가
132- (long) 6일전종가
133- (long) 7일전종가
134- (long) 8일전종가
135- (short) 결산월
136- (long) 업종현재가
137- (long) 업종대비
138- (ulong) 업종거래량
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
161,[주식 일자별권리정보] CpSysDib.StockAdj,"설명
주식종목의일자별권리정보를요청하고수신한다.
통신종류
Request/Reply
연속여부
X
관련 SB/PB
X
관련CYBOS
[7400 통합차트] 차트에권리표시정보
모듈위치
cpsysdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
1 - (char) 주기구분코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (char) 주기구분코드
2 - (long)데이터개수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (long) 권리부일
1 - (string) 권리내용
: ""권리락"", ""배당락"", ""권배락"", ""중간배당"",
""권리중간배당"", ""감자"",""분배락""
2 - (double) 수정비율

3 - (string) 락구분코드
   
     00:해당사항없음(락이 발생안한 경우), 01:권리락,02:배당락,03:분배락,04:권배락,05:중간(분기)배당락,06:권리중간배당락,07:권리분기배당락,99:기타

4 - (string) 액면가변경구분코드

    00:해당없음, 01:액면분할, 02:액면병합, 03:주식분할, 04:주식병합, 99:기타

5 - (string) 재평가종목사유코드

    00:해당없음, 01:회사분할, 02:자본감소, 03:장기간정지, 04:초과분배,05:대규모배당, 06: 회사분할합병, 99:기타

6 - (long) 변경전 기준가

7 - (long) 변경후 기준가

반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
해당하는데이터를수신했을때발생하는이벤트"
162,[상승율 상위테마] Dscbo1.CpSvr8563,"설명
상승율구분을두어상승율상위테마데이터를요청하고수신합니다
통신종류
Request/Reply
연속여부
X
관련 SB/PB
X
관련CYBOS
[8563 상승율상위테마]
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (char)상승율구분
코드
내용
'1'
전일대비상승율상위순
'2'
전일대비상승율하위순
'3'
5일대비상승율상위순
'4'
5일대비상승율하위순
'5'
상승종목비율상위
'6'
상승종목비율하위
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short)data 건수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (short)테마코드
1 - (string)테마명
2 - (short)구성종목수
3 - (float)1일전대비
4 - (float)5일전대비
5 - (long)상승종목수
6 - (long)하락종목수
7 - (long)상승종목비율
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
상승율구분을두어상승율상위테마데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
상승율구분을두어상승율상위테마데이터를수신했을때발생하는이벤트"
163,[종목별 테마] Dscbo1.CpSvr8562,"설명
종목별테마조회데이터를요청하고수신합니다
통신종류
Request/Reply
연속여부
O
관련 SB/PB
X
관련CYBOS
[8562 종목별테마조회]
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short)data 건수
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (short)테마코드
1 - (string)테마명
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
종목별테마조회데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
종목별테마조회데이터를수신했을때발생하는이벤트"
164,[테마별 종목] Dscbo1.CpSvr8561T,"설명
테마별종목조회데이터를요청하고수신합니다
통신종류
Request/Reply
연속여부
O
관련 SB/PB
X
관련CYBOS
[8561 테마별종목조회]리스트데이타
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (short)테마코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short)테마별코드
1 - (short)data 건수
2 - (string) comment
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string)종목코드
1 - (string)종목명
2 - (long)현재가
3 - (long)대비
4 - (float)대비율
5 - (long)거래량
6 - (float) 전일동시간대비
반환값: 데이터종류에해당하는값
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
테마별종목조회데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
테마별종목조회데이터를수신했을때발생하는이벤트"
